type,x,y
BLUE,18.982240555854446,0.5651146757638204
BLUE,18.929032311830298,1.1279991020787383
BLUE,18.8405852565582,1.686431831271522
BLUE,18.717248450157683,2.238208984483694
BLUE,18.559508646656383,2.781152949374527
BLUE,18.36798837299426,3.313120974162102
BLUE,18.14344347219417,3.832013624085655
BLUE,17.886760120394772,4.335783066915438
BLUE,17.598951329518137,4.822441154810969
BLUE,17.28115294937453,5.290067270632258
BLUE,16.934619184982104,5.736815907738208
BLUE,16.560717646792703,6.160923953358198
BLUE,16.1609239533582,6.560717646792705
BLUE,15.736815907738205,6.934619184982104
BLUE,15.290067270632257,7.281152949374528
BLUE,14.822441154810969,7.598951329518136
BLUE,14.335783066915436,7.886760120394772
BLUE,13.832013624085654,8.143443472194175
BLUE,13.313120974162102,8.367988372994263
BLUE,12.781152949374528,8.559508646656383
BLUE,12.238208984483693,8.717248450157681
BLUE,11.68643183127152,8.840585256558198
BLUE,11.12799910207874,8.9290323118303
BLUE,10.56511467576382,8.982240555854444
BLUE,9.999999999999998,8.999999999999998
BLUE,9.434885324236179,8.982240555854444
BLUE,8.87200089792126,8.9290323118303
BLUE,8.313568168728477,8.840585256558198
BLUE,7.761791015516305,8.717248450157681
BLUE,7.218847050625472,8.559508646656383
BLUE,6.686879025837898,8.367988372994263
BLUE,6.167986375914345,8.143443472194175
BLUE,5.664216933084561,7.886760120394771
BLUE,5.177558845189029,7.598951329518135
BLUE,4.709932729367743,7.281152949374528
BLUE,4.263184092261794,6.934619184982104
BLUE,3.839076046641802,6.560717646792704
BLUE,3.439282353207295,6.160923953358197
BLUE,3.0653808150178943,5.736815907738205
BLUE,2.718847050625473,5.2900672706322585
BLUE,2.401048670481864,4.822441154810969
BLUE,2.113239879605228,4.335783066915436
BLUE,1.8565565278058251,3.832013624085653
BLUE,1.6320116270057365,3.3131209741621
BLUE,1.4404913533436154,2.781152949374524
BLUE,1.2827515498423185,2.238208984483694
BLUE,1.1594147434418023,1.6864318312715212
BLUE,1.0709676881697003,1.1279991020787368
BLUE,1.0177594441455557,0.5651146757638182
BLUE,1.0,-2.945947663018707e-15
BLUE,1.0177594441455557,-0.56511467576382
BLUE,1.0709676881697003,-1.1279991020787388
BLUE,1.1594147434418023,-1.6864318312715232
BLUE,1.2827515498423185,-2.238208984483695
BLUE,1.440491353343619,-2.78115294937453
BLUE,1.6320116270057383,-3.3131209741621053
BLUE,1.8565565278058251,-3.832013624085655
BLUE,2.1132398796052287,-4.335783066915439
BLUE,2.401048670481865,-4.822441154810971
BLUE,2.718847050625474,-5.290067270632259
